ticker,price,timestamp
NVDA,135.37,2024-11-02 02:17:06.839447
NVDA,132.76,2024-11-01 02:27:04.003710
NVDA,139.34,2024-10-31 02:21:11.634989
NVDA,141.25,2024-10-30 02:20:19.160645
NVDA,140.52,2024-10-29 02:20:59.273786
NVDA,141.54,2024-10-28 02:23:31.106651
NVDA,141.54,2024-10-27 02:24:41.530185
NVDA,141.54,2024-10-26 02:16:09.324194
NVDA,140.41,2024-10-25 02:20:25.806908
NVDA,139.56,2024-10-24 02:18:53.430577
NVDA,143.59,2024-10-23 02:18:50.879027
NVDA,143.71,2024-10-22 02:20:05.435166
NVDA,138.0,2024-10-21 02:21:46.969516
NVDA,138.0,2024-10-20 02:25:17.276526
NVDA,138.0,2024-10-19 02:17:21.694453
NVDA,136.93,2024-10-18 02:19:52.940345
NVDA,135.72,2024-10-17 02:19:00.058277
NVDA,131.84,2024-10-16 02:21:01.354680
NVDA,138.07,2024-10-15 02:20:32.740490
NVDA,134.8,2024-10-14 02:21:25.513587
NVDA,134.8,2024-10-13 02:23:14.514712
NVDA,134.8,2024-10-12 02:15:43.661489
NVDA,134.81,2024-10-11 02:18:07.091637
NVDA,132.65,2024-10-10 02:18:54.112204
NVDA,132.89,2024-10-09 02:18:21.357083
NVDA,127.72,2024-10-08 02:21:50.051787
NVDA,124.92,2024-10-07 02:21:57.771034
NVDA,124.92,2024-10-06 02:24:07.097051
NVDA,124.92,2024-10-05 02:16:59.656650
NVDA,122.8,2024-10-04 02:19:09.859152
NVDA,118.85,2024-10-03 02:19:04.217930
NVDA,117.0,2024-10-02 02:18:27.112982
NVDA,121.44,2024-10-01 02:27:13.749476
NVDA,121.35,2024-09-30 02:24:03.891280
NVDA,121.35,2024-09-29 02:24:14.524160
NVDA,121.35,2024-09-28 02:17:25.386871
NVDA,124.04,2024-09-27 02:19:05.290144
NVDA,123.51,2024-09-26 02:18:09.736793
NVDA,120.87,2024-09-25 02:20:20.030399
NVDA,116.26,2024-09-24 02:19:11.807783
NVDA,116.0,2024-09-23 02:18:49.068374
NVDA,116.0,2024-09-22 02:22:44.407140
NVDA,116.0,2024-09-21 02:13:47.369164
NVDA,117.87,2024-09-20 02:15:57.781093
NVDA,113.37,2024-09-19 02:16:14.744376
NVDA,115.59,2024-09-18 02:14:03.017701
NVDA,116.78,2024-09-17 01:54:38.275248
NVDA,119.1,2024-09-16 02:22:02.437194
NVDA,119.1,2024-09-15 02:22:01.792600
NVDA,119.1,2024-09-14 02:12:15.224102
NVDA,119.14,2024-09-13 02:14:28.720636
NVDA,116.78,2024-09-12 02:13:24.758212
NVDA,108.1,2024-09-11 02:13:04.240768
NVDA,106.47,2024-09-10 02:14:03.613645
NVDA,102.83,2024-09-09 02:16:06.042782
NVDA,102.83,2024-09-08 02:17:57.825087
NVDA,102.83,2024-09-07 02:10:31.845502
NVDA,107.21,2024-09-06 02:12:46.852536
NVDA,106.21,2024-09-05 02:12:49.728081
NVDA,108.0,2024-09-04 02:12:18.260425
NVDA,119.37,2024-09-03 02:11:04.495984
NVDA,119.37,2024-09-02 02:13:47.564009
NVDA,119.37,2024-09-01 02:23:47.063180
NVDA,119.37,2024-08-31 02:11:11.350158
NVDA,117.59,2024-08-30 02:12:14.277418
NVDA,125.61,2024-08-29 02:11:27.330238
NVDA,128.3,2024-08-28 02:10:18.397277
NVDA,126.46,2024-08-27 02:09:05.800188
NVDA,129.37,2024-08-26 02:08:31.881875
NVDA,129.37,2024-08-25 02:13:08.652385
NVDA,129.37,2024-08-24 02:09:41.540640
NVDA,123.74,2024-08-23 02:07:27.841642
NVDA,128.5,2024-08-22 02:08:43.470058
NVDA,127.25,2024-08-21 02:06:36.707205
